ISIN,Counterparty,Date,Quantity,Price,Currency
FR22195800,BNP Paribas,2026-03-14,2557,1133.79,EUR
FR77115500,HSBC,2026-03-07,2989,737.02,EUR
FR74416700,BNP Paribas,2026-03-14,2623,1188.52,EUR
FR21026800,Societe Generale,2026-03-02,3093,1487.43,EUR
FR83218000,BNP Paribas,2026-03-07,2266,839.5,EUR
FR15488600,Goldman Sachs,2026-03-06,1047,1446.01,EUR
FR23733700,Goldman Sachs,2026-03-05,3499,159.63,EUR
FR62143000,HSBC,2026-03-06,2644,580.24,EUR
FR18749800,Societe Generale,2026-03-13,3993,376.82108577407496,EUR
FR99915900,HSBC,2026-03-09,1788,333.96,EUR
FR29133500,HSBC,2026-03-06,1134,952.5,EUR
FR37816700,JP Morgan,2026-03-12,707,1182.92,EUR
FR14109000,JP Morgan,2026-03-13,2189,888.53,EUR
FR42936500,JP Morgan,2026-03-15,1414,263.139557218214,EUR
FR16482000,JP Morgan,2026-03-14,1053,1226.13,EUR
FR88720100,BNP Paribas,2026-03-08,1939,972.13,EUR
FR42187900,JP Morgan,2026-03-07,1023,612.84,EUR
FR81831500,Goldman Sachs,2026-03-09,236,1027.49,EUR
FR42706900,Goldman Sachs,2026-03-04,1838,426.8859772911612,EUR
FR87699700,BNP PARIBAS SA,2026-03-02,4927,550.53,EUR
FR29904100,JP Morgan,2026-03-07,2033,1380.35,EUR
FR89174300,JP Morgan,2026-03-06,4976,471.23,EUR
FR20335500,JP Morgan,2026-03-01,2462,731.48,EUR
FR33579600,HSBC,2026-03-11,2095,1340.7,EUR
FR31417600,Societe Generale,2026-03-10,4293,1076.2,EUR
FR28477900,HSBC,2026-03-09,1090,140.19,EUR
FR44744900,Societe Generale,2026-03-12,2330,263.59,EUR
FR35879500,JP Morgan,2026-03-04,2640,964.84,EUR
FR58623200,HSBC,2026-03-05,2573,699.1504264661933,EUR
FR60018600,HSBC,2026-03-05,3302,244.7,EUR
FR97091000,Goldman Sachs,2026-03-01,3596,818.01,EUR
FR48468100,Societe Generale,2026-03-09,4441,400.75,EUR
FR24950300,HSBC,2026-03-13,2957,775.88,EUR
FR75481100,HSBC LTD,2026-03-08,3969,1035.45,EUR
FR62703500,BNP Paribas,2026-03-04,2823,160.55,EUR
FR74814300,HSBC,2026-03-13,2593,448.32,EUR
FR16572500,Goldman Sachs,2026-03-15,603,716.51,EUR
FR22998100,Societe Generale,2026-03-15,3269,842.54,EUR
FR18465400,Societe Generale,2026-03-11,4165,677.58,EUR
FR69172300,BNP Paribas,2026-03-10,2972,113.65,EUR
FR42894700,HSBC LTD,2026-03-06,3400,696.04,EUR
FR37353800,BNP Paribas,2026-03-10,673,122.47,EUR
FR43123600,Societe Generale,2026-03-13,1142,1273.29,EUR
FR62817800,BNP Paribas,2026-03-10,551,1472.73,EUR
FR66589400,BNP Paribas,2026-03-12,2984,1200.06,EUR
FR58949200,JP Morgan,2026-03-14,877,1287.99,EUR
FR35684000,HSBC,2026-03-09,2076,400.87,EUR
FR57325400,BNP Paribas,2026-03-01,441,1442.91,EUR
FR44945700,Societe Generale,2026-03-05,4845,335.54,EUR
FR76598700,Goldman Sachs,2026-03-04,4288,1429.57,EUR
FR37093600,BNP Paribas,2026-03-09,1216,1492.49,EUR
FR33993100,BNP PARIBAS SA,2026-03-11,2538,1082.0352070033955,EUR
FR33962900,JP Morgan,2026-03-12,1179,1472.66,EUR
FR30504100,HSBC,2026-03-01,840,875.83,EUR
FR79836100,Goldman Sachs,2026-03-09,1661,426.34,EUR
FR83191200,Societe Generale,2026-03-06,1146,683.64,EUR
FR51711300,Goldman Sachs,2026-03-04,2820,910.66,EUR
FR16814800,Societe Generale,2026-03-12,485,155.97,EUR
FR87708900,HSBC,2026-03-09,2820,952.4,EUR
FR74853100,Societe Generale,2026-03-11,1336,1472.71,EUR
