Trade_ID,ISIN,Counterparty,Date,Quantity,Price,Currency
TRD_0000,FR22195800,BNP Paribas,2026-03-14,2557,1133.79,EUR
TRD_0001,FR77115500,HSBC,2026-03-07,2989,737.02,EUR
TRD_0002,FR23193200,HSBC,2026-03-10,2291,133.87,EUR
TRD_0003,FR46583800,Goldman Sachs,2026-03-12,2659,1438.8,EUR
TRD_0004,FR35917800,Societe Generale,2026-03-14,323,1416.95,EUR
TRD_0005,FR74416700,BNP Paribas,2026-03-14,2623,1188.52,EUR
TRD_0006,FR21026800,Societe Generale,2026-03-02,3093,1487.43,EUR
TRD_0007,FR83218000,BNP Paribas,2026-03-07,2266,839.5,EUR
TRD_0008,FR15488600,Goldman Sachs,2026-03-05,1047,1446.01,EUR
TRD_0009,FR23733700,Goldman Sachs,2026-03-05,3499,159.63,EUR
TRD_0010,FR62143000,HSBC,2026-03-06,2644,580.24,EUR
TRD_0011,FR18749800,Societe Generale,2026-03-13,3993,376.8,EUR
TRD_0012,FR99915900,HSBC,2026-03-09,1788,333.96,EUR
TRD_0013,FR27520300,Societe Generale,2026-03-14,3905,254.16,EUR
TRD_0014,FR29133500,HSBC,2026-03-06,1134,952.5,EUR
TRD_0015,FR37816700,JP Morgan,2026-03-12,707,1182.92,EUR
TRD_0016,FR14109000,JP Morgan,2026-03-13,2189,888.53,EUR
TRD_0017,FR42936500,JP Morgan,2026-03-15,1414,263.1,EUR
TRD_0018,FR16482000,JP Morgan,2026-03-14,1053,1226.13,EUR
TRD_0019,FR88720100,BNP Paribas,2026-03-08,1939,972.13,EUR
TRD_0020,FR42187900,JP Morgan,2026-03-07,1023,612.84,EUR
TRD_0021,FR81831500,Goldman Sachs,2026-03-09,236,1027.49,EUR
TRD_0022,FR42706900,Goldman Sachs,2026-03-04,1838,426.86,EUR
TRD_0023,FR87699700,BNP Paribas,2026-03-02,4927,550.53,EUR
TRD_0024,FR29904100,JP Morgan,2026-03-07,2033,1380.35,EUR
TRD_0025,FR89174300,JP Morgan,2026-03-06,4976,471.23,EUR
TRD_0026,FR20335500,JP Morgan,2026-03-01,2462,731.48,EUR
TRD_0027,FR33579600,HSBC,2026-03-11,2095,1340.7,EUR
TRD_0028,FR31417600,Societe Generale,2026-03-09,4293,1076.2,EUR
TRD_0029,FR28477900,HSBC,2026-03-09,1090,140.19,EUR
TRD_0030,FR44744900,Societe Generale,2026-03-12,2330,263.59,EUR
TRD_0031,FR52190900,JP Morgan,2026-03-02,3200,61.37,EUR
TRD_0032,FR35879500,JP Morgan,2026-03-03,2640,964.84,EUR
TRD_0033,FR58623200,HSBC,2026-03-05,2573,699.13,EUR
TRD_0034,FR60018600,HSBC,2026-03-05,3302,244.7,EUR
TRD_0035,FR25673000,Societe Generale,2026-03-15,4631,1439.0,EUR
TRD_0036,FR97091000,Goldman Sachs,2026-03-01,3596,818.01,EUR
TRD_0037,FR48468100,Societe Generale,2026-03-08,4441,400.75,EUR
TRD_0038,FR24950300,HSBC,2026-03-12,2957,775.88,EUR
TRD_0039,FR75481100,HSBC,2026-03-08,3969,1035.45,EUR
TRD_0040,FR62703500,BNP Paribas,2026-03-04,2823,160.55,EUR
TRD_0041,FR74814300,HSBC,2026-03-13,2593,448.32,EUR
TRD_0042,FR55236600,BNP Paribas,2026-03-07,171,1220.1,EUR
TRD_0043,FR16572500,Goldman Sachs,2026-03-15,603,716.51,EUR
TRD_0044,FR22998100,Societe Generale,2026-03-15,3269,842.54,EUR
TRD_0045,FR18465400,Societe Generale,2026-03-11,4165,677.58,EUR
TRD_0046,FR69172300,BNP Paribas,2026-03-10,2972,113.65,EUR
TRD_0047,FR41903000,Societe Generale,2026-03-03,3898,290.34,EUR
TRD_0048,FR42894700,HSBC,2026-03-06,3400,696.04,EUR
TRD_0049,FR65583900,JP Morgan,2026-03-14,4511,353.32,EUR
TRD_0050,FR37353800,BNP Paribas,2026-03-10,673,122.47,EUR
TRD_0051,FR43123600,Societe Generale,2026-03-13,1142,1273.29,EUR
TRD_0052,FR62817800,BNP Paribas,2026-03-10,551,1472.73,EUR
TRD_0053,FR66589400,BNP Paribas,2026-03-12,2984,1200.06,EUR
TRD_0054,FR58949200,JP Morgan,2026-03-14,877,1287.99,EUR
TRD_0055,FR35684000,HSBC,2026-03-09,2076,400.87,EUR
TRD_0056,FR57325400,BNP Paribas,2026-03-01,441,1442.91,EUR
TRD_0057,FR44945700,Societe Generale,2026-03-05,4845,335.54,EUR
TRD_0058,FR76598700,Goldman Sachs,2026-03-04,4288,1429.57,EUR
TRD_0059,FR37093600,BNP Paribas,2026-03-08,1216,1492.49,EUR
TRD_0060,FR33993100,BNP Paribas,2026-03-11,2538,1082.0,EUR
TRD_0061,FR33962900,JP Morgan,2026-03-12,1179,1472.66,EUR
TRD_0062,FR30504100,HSBC,2026-03-01,840,875.83,EUR
TRD_0063,FR79836100,Goldman Sachs,2026-03-09,1661,426.34,EUR
TRD_0064,FR83191200,Societe Generale,2026-03-06,1146,683.64,EUR
TRD_0065,FR51711300,Goldman Sachs,2026-03-04,2820,910.66,EUR
TRD_0066,FR16814800,Societe Generale,2026-03-12,485,155.97,EUR
TRD_0067,FR87708900,HSBC,2026-03-09,2820,952.4,EUR
TRD_0068,FR74853100,Societe Generale,2026-03-11,1336,1472.71,EUR
TRD_0069,FR35199500,JP Morgan,2026-03-05,1029,325.66,EUR
TRD_0070,FR77884300,JP Morgan,2026-03-15,1846,1199.26,EUR
TRD_0071,FR67284300,JP Morgan,2026-03-05,4266,1366.45,EUR
TRD_0072,FR35650800,JP Morgan,2026-03-12,2458,1418.37,EUR
TRD_0073,FR90359100,Goldman Sachs,2026-03-05,4303,1442.2,EUR
TRD_0074,FR99694200,HSBC,2026-03-01,1293,806.12,EUR
TRD_0075,FR20653000,Societe Generale,2026-03-01,669,1467.1,EUR
TRD_0076,FR70436500,Societe Generale,2026-03-08,2020,1148.1,EUR
TRD_0077,FR92235200,JP Morgan,2026-03-12,408,284.42,EUR
TRD_0078,FR56033700,JP Morgan,2026-03-08,1743,741.51,EUR
TRD_0079,FR82483900,BNP Paribas,2026-03-12,2135,1091.58,EUR
TRD_0080,FR90588900,HSBC,2026-03-15,2181,408.64,EUR
TRD_0081,FR55977300,Goldman Sachs,2026-03-15,84,978.89,EUR
TRD_0082,FR30826100,Societe Generale,2026-03-06,4707,1016.57,EUR
TRD_0083,FR86446900,BNP Paribas,2026-03-12,3481,285.91,EUR
